0.48099641056372944,0.9025925392596833,0.027734733407425827,0.3308697229645524,0.12683279000843117,0.832103421084339,0.9115770158940913,0.9358027245387052,0.4590003004534462,0.2642495729107257,0.5705953495422936,0.073047488314126,0.4568393895782079,0.9684498884150871,0.1564767284862537,0.33513114288521484,0.5052407470349204,0.3671175728806908,0.5129918315431659,0.05868112469765174,0.5563093624784898,0.8268814064328486,0.7268859471492888,0.7905883798872397,0.6070574625753864,0.9627848368998418,0.33137882019379505,0.48981138004281677
0.9989295736337156,0.11199016843769549,0.8277723765869385,0.8548847936813249,0.06718154488627259,0.9027102246102563,0.2608313233752322,0.9184067609691601,0.6957647147890633,0.9246891855626767,0.9975397701185503,0.7366989348434767,0.560317130351164,0.6400053129125777,0.40840444331638004,0.31971887776128893,0.6258134926060902,0.7633859968206023,0.9224487700884204,0.22509084928329803,0.4741619914048174,0.6388802183737795,0.7210422218941751,0.9536389940167377,0.2944887511913655,0.942435625179962,0.20202250701500613,0.2555002512681358
0.5629367809422522,0.5996116403804328,0.8696444940747579,0.12481242566441941,0.09064522963407451,0.7817601333451093,0.7272857848712656,0.027837934324294156,0.6237533421930191,0.5675489559114919,0.8163504645761448,0.07243667308226764,0.7311158268185252,0.6627133425862285,0.8757577265038748,0.5821103535321287,0.5593439310405685,0.9862464411512644,0.5246233300898769,0.09382997270974602,0.29862914901200666,0.8145534834054672,0.06679098737326539,0.34941519936598997,0.43126199670454746,0.11961267753186411,0.5187004643840913,0.6436909588650797
0.6823243817462089,0.9957538444332423,0.9968305894961711,0.45565712778372713,0.7762567258713493,0.6405762058150466,0.5887835621816672,0.346075015526335,0.27684487548835346,0.29625241208482134,0.6483430845827547,0.9982942781930508,0.25721672435103793,0.9445498680052087,0.6265966470544319,0.6717922495562025,0.27434658260026856,0.3187280994757815,0.6434329810536337,0.9979445105684703,0.6966776654215525,0.5459215453800274,0.6013792837951981,0.01719397557927671,0.7547114127615885,0.6545186778052833,0.49931385089108304,0.060122667191318424
0.3520257235028026,0.9713474321548534,0.6907521303402923,0.8423402164771191,0.49436125319343716,0.8455461371800684,0.9272810287419717,0.44164293814352973,0.5108055405214753,0.8958162509305502,0.5537603151712175,0.13871876944944628,0.45810686719044835,0.753059131235351,0.46814452378042815,0.12459551243485167,0.9532755174086601,0.4480471713956332,0.4891408053590697,0.1413984710816798,0.48348649371227714,0.39922426852501214,0.3869231051242633,0.8815717529634176,0.10255879512200161,0.7835728825936481,0.04000015710191518,0.15656840883310053
0.830414503755179,0.10943251791350983,0.11728179501422631,0.4728112632610214,0.8707028371193357,0.9291483100163578,0.17312730162261925,0.3005943354205831,0.8974967510416973,0.7059100530672503,0.9590684767157122,0.859507682632915,0.8200171980620491,0.5952364436187013,0.5173346258683807,0.18032238851631133,0.028154886604944807,0.5132196277007736,0.005864272660668468,0.5915955333180853,0.9867402553956224,0.23841698797278332,0.734082208085701,0.06335969618420911,0.25582412348648953,0.9713834285856583,0.2434348266181321,0.10112509231531774
0.7980065242545248,0.5080852299482688,0.8089891312349748,0.8264924537586853,0.25742793659817553,0.33580486391798003,0.13764471386774746,0.42155054185980967,0.5423859678653439,0.04838982232376421,0.9237777405035692,0.7814070801904764,0.4651006302372289,0.7233217301648374,0.5062886922460125,0.18581866409680192,0.2889278715958854,0.027106920372984566,0.869301425538226,0.34284139124125756,0.8118007176217281,0.5671427665505768,0.027908277764449263,0.7633318716342206,0.30252958288692666,0.9944438655797548,0.41800565374384924,0.651497209703715
0.8134643318639742,0.8943924530839159,0.38730079052768007,0.16394175768351738,0.1797646972627034,0.3647836747114179,0.7200445281880864,0.8122358012742981,0.35537938051398676,0.9424297486796275,0.27517619244416547,0.575826726599825,0.7474886590880397,0.41335290046008333,0.860340501815368,0.553180714646901,0.3746419361826083,0.429557979907244,0.3047904392921692,0.1386621400684248,0.5763526660175703,0.17194952328884883,0.5858151983367635,0.37075147936128316,0.8862669200333471,0.4614786834043666,0.24384421853104954,0.8667955945842941
0.4105108641150882,0.3354865035147355,0.2633405714221275,0.07395993600121031,0.37914931420165665,0.6935404048118613,0.2949818355256959,0.11899221986409214,0.4416197478277204,0.9487698121232596,0.3677622448591873,0.21367207735807436,0.9074177236019779,0.5646066036461791,0.27993081549711607,0.883529766889755,0.03589727785518115,0.6735774377524498,0.6603291676981026,0.7754551816177745,0.15513045827289884,0.5999697067590679,0.3462735642290593,0.19388314762013625,0.37686478873319806,0.846566943149849,0.9122006860015209,0.2631380436514812
0.33949773899674307,0.8081617741860946,0.27596665757612804,0.6975862488166032,0.29632811611263965,0.76442649394477,0.4294105588992777,0.225886778905784,0.7205300087076245,0.360342420468308,0.7088362019591153,0.8976286096766395,0.8214644308259701,0.8932332154924939,0.22999294170850326,0.004223543165662869,0.47146232865990334,0.5770261752244481,0.1797906305104272,0.6140134263323765,0.8449636912586806,0.19351507033470605,0.10693739639560018,0.6213117525297672,0.2546094569957281,0.9858822935863224,0.6896566871201052,0.5304058091770368
